English,Polish
you,Ty
i,I
the,.
to,Do
a,A
s,S
it,To
and,I
that,To
t,T
of,z
is,Jest
in,W
what,Co
we,My
me,Ja
this,Ten
he,On
for,Do
my,Mój
on,NA
have,Posiadać
your,twój
do,Do
was,był
m,M
no,NIE
not,nie
be,Być
are,Czy
don,przywdziewać
re,Odnośnie
know,wiedzieć
can,Móc
with,z
but,Ale
all,Wszystko
so,Więc
just,Tylko
there,Tam
here,Tutaj
they,Oni
like,tak jak
ll,ll
get,Dostawać
she,ona
go,Iść
if,Jeśli
right,Prawidłowy
out,na zewnątrz
about,o
up,w górę
at,Na
him,jego
now,Teraz
oh,Oh
one,jeden
come,przychodzić
well,Dobrze
her,jej
how,Jak
yeah,Tak
ve,ve
will,będzie
got,dostał
want,chcieć
think,myśleć
as,Jak
see,Widzieć
did,zrobił
good,Dobry
who,Kto
why,Dlaczego
from,z
let,pozwalać
his,jego
yes,Tak
when,Kiedy
going,pójście
time,czas
an,jakiś
okay,Dobra
back,z powrotem
look,Patrzeć
us,nas
would,zrobiłbym
them,ich
where,Gdzie
were,był
take,Brać
then,Następnie
had,miał
or,Lub
been,został
our,nasz
gonna,zamierzać
tell,powiedzieć
really,Naprawdę
man,Człowiek
some,Niektóre
say,mowić
hey,Hej
could,mógł
d,D
didn,Didn
by,przez
need,potrzebować
something,coś
has,ma
too,zbyt
more,więcej
way,sposób
down,w dół
make,robić
very,bardzo
never,nigdy
only,tylko
people,ludzie
over,nad
because,ponieważ
little,mały
please,Proszę
love,Miłość
should,powinien
mean,mieć na myśli
said,powiedział
sorry,Przepraszam
give,dawać
off,wyłączony
am,jestem  
thank,dziękować
any,każdy
two,dwa
even,nawet
much,dużo
doing,czyn
sure,Jasne
thing,rzecz
these,te
help,pomoc
first,Pierwszy
into,do
anything,wszystko
still,Nadal
find,znajdować
life,życie
nothing,Nic
sir,Pan
day,dzień
god,Bóg
work,praca
their,ich
uh,uh
again,Ponownie
maybe,Może
must,musieć
before,zanim
other,Inny
wait,Czekać
stop,zatrzymywać się
call,dzwonić
after,Po
won,wygrał
talk,rozmawiać
away,z dala
than,niż
thought,myśl
home,dom
night,noc
put,umieścić
great,Świetnie
those,te
last,ostatni
better,lepsza
everything,wszystko
told,powiedział
mr.,Pan.
new,nowy
things,rzeczy
always,zawsze
keep,trzymać
long,długi
years,lata
leave,Zostawić
does,robi
money,pieniądze
around,wokół
doesn,czyn
name,nazwa
place,miejsce
ever,kiedykolwiek
feel,czuć
guys,Chłopaki
father,ojciec
guy,facet
made,zrobiony
old,stary
isn,Isn
which,Który
big,duży
lot,działka
done,zrobione
hello,Witam
nice,Ładny
believe,uważać
girl,dziewczyna
someone,ktoś
fine,Cienki
thanks,Dzięki
wanted,poszukiwany
kind,Uprzejmy
coming,nadchodzący
house,dom
every,każdy
ok,OK
through,Poprzez
being,istnienie
course,kurs
stay,zostawać
left,lewy
dad,tata
enough,wystarczająco 
happened,stało się
came,wszedł
may,móc
mother,matka
wrong,zło
world,świat
bad,zły
might,móc
three,trzy
today,Dzisiaj
listen,Słuchać
another,inny
understand,zrozumieć
hear,słyszeć
remember,Pamiętać
ask,zapytać
own,własny
same,To samo
show,pokazywać
else,w przeciwnym razie
kill,zabić
talking,rozmawiając
found,znaleziony
next,Następny
getting,dostawanie
care,opieka
car,samochód
looking,patrząc
son,syn
try,próbować
woman,kobieta
went,wszedł 
hi,Cześć
dead,martwy
many,wiele
mind,umysł
wasn,był
friend,przyjaciel
best,"to, co najlepsze"
mom,mama
hell,piekło
morning,Poranek
trying,próbować
boy,chłopak
together,razem
yourself,się
job,stanowisko
saw,piła
family,rodzina
real,prawdziwy
without,bez
baby,Dziecko
room,pokój
wouldn,by
already,już
move,przenosić
most,bardzo
seen,widziany
live,na żywo
miss,chybić
actually,Właściwie
huh,Huh
shit,gówno
both,Zarówno
heard,usłyszał
once,raz
ready,gotowy
head,głowa
called,zwany
used,używany
idea,pomysł
knew,wiedziałem
hold,trzymać
happy,szczęśliwy
door,drzwi
such,taki
fuck,pierdolić
brother,brat
also,Również
pretty,ładny
bit,fragment
took,wziął
haven,przystań
yet,już
men,mężczyźni
whole,cały
start,początek
use,używać
while,chwila
since,od
wife,żona
days,dni
guess,zgadywać
tomorrow,jutro
matter,materiał
meet,poznać
bring,przynieść
tonight,dziś wieczorem
everyone,wszyscy
run,uruchomić
wanna,chcieć
hard,twardy
ah,Ah
alone,sam
myself,ja
school,szkoła
gone,stracony
um,um
end,koniec
saying,powiedzenie
phone,telefon
play,grać
looks,Wygląd
couldn,Czy mógł
fucking,pierdolony
problem,problem
few,kilka
friends,przyjaciele
gotta,musieć
ago,temu
open,otwarty
anyone,ktokolwiek
killed,zabity
hope,mieć nadzieję
face,twarz
until,dopóki
lost,zaginiony
police,Policja
excuse,wymówka
turn,zakręt
business,biznes
case,sprawa
wants,chce
says,mówi
TRUE,PRAWDA
die,umierać
heart,serce
soon,Wkrótce
each,każdy
worry,martwić się
later,później
year,rok
watch,oglądać
music,muzyka
hand,ręka
having,mający
probably,prawdopodobnie
beautiful,Piękny
doctor,lekarz
sit,siedzieć
eat,jeść
thinking,myślący
young,młody
second,drugi
working,pracujący
water,woda
person,osoba
part,część
kids,Dzieci
late,późno
stuff,rzeczy
exactly,Dokładnie
under,pod 
death,śmierć
minute,minuta
pay,płacić
crazy,zwariowany
forget,zapominać
everybody,wszyscy
kid,dziecko
change,zmiana
gave,dał
happen,zdarzyć
damn,Cholera
five,pięć
drink,drink
far,daleko
knows,wie
its,jego
whatever,cokolwiek
eyes,oczy
shut,zamknąć
aren,Aren
hit,uderzyć
taking,nabierający
easy,łatwy
times,czasy
check,sprawdzać
hands,ręce
minutes,minuty
deal,umowa
different,różny
means,oznacza
point,punkt
inside,wewnątrz
makes,robi
asked,spytał
somebody,ktoś
mine,kopalnia
making,zrobienie
body,ciało
afraid,przestraszony
sleep,spać
chance,szansa
dear,Drogi
quite,całkiem
four,cztery
anyway,W każdym razie
close,zamknąć
ain,ain
party,impreza
fun,zabawa
against,przeciwko
word,słowo
comes,pochodzi
important,ważny
set,ustawić
shall,być
story,fabuła
number,numer
daughter,córka
least,najmniej
waiting,Czekanie
hurt,zraniony
wish,życzenie
moment,za chwilę
fight,walka
week,tydzień
husband,mąż
girls,dziewczyny
rest,odpoczynek
married,żonaty
fire,ogień
game,gra
nobody,nikt
mr,Pan
children,dzieci
side,strona
stand,podstawka
read,Czytać
though,chociaż
cut,cięcie
started,Rozpoczęty
sister,siostra
supposed,przypuszczalny
between,między
child,dziecko
goes,wchodzi
hours,godziny
speak,mówić
women,kobiety
behind,za
almost,prawie
truth,prawda
blood,krew
able,zdolny
lady,dama
anymore,nie więcej
playing,gra
gets,dostaje
shot,strzał
reason,powód
trouble,kłopoty
break,przerwa
war,wojna
city,miasto
walk,chodzić
town,miasto
trust,zaufanie
dr.,dr.
met,spotkał
office,biuro
question,pytanie
brought,przyniósł
yours,twój
welcome,Witamy
high,wysoki
wow,Wow
couple,para
half,połowa
died,zmarł
cool,Fajny
free,bezpłatny
either,albo
seems,wydaje się
power,moc
whoa,Whoa
bye,do widzenia
buy,kupić
telling,wymowny
honey,Miód
tried,wypróbowany
front,przód
team,zespół
answer,odpowiedź
gun,pistolet
boys,chłopcy
line,linia
send,wysłać
news,Aktualności
stupid,głupi
bed,łóżko
hurry,spieszyć się
full,pełny
months,miesiące
save,ratować
sometimes,Czasami
become,stać się
along,przed siebie
hate,nienawidzić
food,żywność
outside,poza
light,światło
l,l
needs,wymagania
dog,pies
country,kraj
clear,jasne
order,zamówienie
em,em
fact,fakt
lord,Lord
captain,kapitan
six,sześć
hot,gorący
funny,śmieszny
black,czarny
mrs.,pani.
alive,żywy
pick,wybierać
feeling,uczucie
living,żyjący
cause,przyczyna
ahead,dalej
lose,stracić
king,król
plan,plan
dinner,kolacja
sighs,wzdycha
sort,sortować
leaving,odjazd
shouldn,powinien
running,działanie
boss,szef
alright,W porządku
promise,obietnica
taken,zajęty
safe,bezpieczna
ma,mama
book,książka
sent,wysłano
white,biały
hour,godzina
anybody,ktoś
small,mały
perfect,doskonały
cause,przyczyna
lives,zyje
special,specjalny
parents,rodzice
s,S
john,Jan
himself,samego siebie
perhaps,być może
sounds,Dźwięki
serious,poważny
sick,chory
company,firma
ha,ha
scared,przestraszony
uncle,wujek
poor,słaby
red,czerwony
past,przeszłość
earth,ziemia
possible,możliwy
shoot,strzelać
touch,dotykać
sound,dźwięk
top,szczyt
ass,tyłek
laughs,śmiech
cannot,Nie mogę
asking,pytając
win,wygrać
glad,zadowolony
control,kontrola
hmm,Hmm
human,człowiek
drive,prowadzić
hair,włosy
jack,Jacek
bitch,suka
luck,szczęście
murder,morderstwo
happens,dzieje się
air,powietrze
ten,dziesięć
daddy,tatuś
finally,Wreszcie
chuckles,Chichocze
fast,szybko
cold,zimno
seem,wydaje się
laughing,śmiać się
words,słowa
hospital,szpital
street,ulica
hang,powiesić
dance,taniec
meeting,spotkanie
till,do
others,inni
catch,złapać
follow,podążać
sense,sens
sex,seks
lie,kłamstwo
evening,wieczór
master,gospodarz
known,znany
dream,marzenie
write,pisać
million,milion
voice,głos
sweet,słodki
rather,raczej
felt,filc
sign,podpisać
lucky,mający szczęście
somewhere,gdzieś
bet,Zakład
o,o
jesus,Jezus
longer,dłużej
calling,powołanie
worked,pracował
quiet,cichy
looked,wyglądał
less,mniej
pull,ciągnąć
beat,pokonać
careful,ostrożny
coffee,Kawa
return,powrót
secret,sekret
weeks,tygodnie
weren,Weren
date,data
seeing,widzenie
fall,jesień
given,dany
ooh,ooh
fault,wada
straight,prosty
takes,trwa
song,piosenka
future,przyszły
gentlemen,Panowie
loved,kochany
changed,zmienione
road,droga
calm,spokój
wonderful,wspaniały
mad,szalony
turned,obrócony
drop,upuszczać
ladies,damski
learn,uczyć się
step,krok
absolutely,absolutnie
early,wczesny
explain,wyjaśnić
clean,czysty
piece,sztuka
yesterday,Wczoraj
throw,rzucić
picture,zdjęcie
land,grunt
feet,stopy
wonder,zastanawiać się
questions,pytania
speaking,mówienie
worth,wartość
darling,Kochanie
dude,gość
giving,dający
president,prezydent
eye,oko
quick,szybki
moving,poruszający
figure,postać
state,państwo
strong,mocny
sam,Sam
none,nic
amazing,niesamowity
ones,te
works,Pracuje
act,działać
needed,potrzebne
weird,dziwny
law,prawo
worried,zmartwiony
report,raport
goodbye,do widzenia
missing,zaginiony
choice,wybór
happening,wydarzenie
chief,szef
wedding,ślub
strange,dziwny
general,ogólny
pain,ból
am,jestem  
kidding,żart
decided,zdecydowany
ya,ya
pass,przechodzić
tired,zmęczony
class,klasa
officer,oficer
kept,trzymane
wake,budzić
worse,gorzej
busy,zajęty
eh,Eh
mistake,błąd
kiss,pocałunek
court,sąd
building,budynek
finish,skończyć
during,podczas
age,wiek
ship,statek
caught,złapany
marry,ożenić
meant,oznaczał
sell,sprzedać
dark,ciemny
watching,oglądanie
system,system
suppose,przypuszczać
evidence,dowód
movie,film
ride,jeździć
t,T
completely,całkowicie
mouth,usta
totally,całkowicie
birthday,urodziny
tv,telewizja
forgive,Wybacz
born,urodzić się
imagine,wyobrażać sobie
information,Informacja
instead,Zamiast
definitely,zdecydowanie
security,bezpieczeństwo
certainly,z pewnością
film,film
month,miesiąc
lying,kłamliwy
unless,chyba że
train,pociąg
seven,siedem
wear,nosić 
clothes,odzież
michael,Michael
hotel,hotel
christmas,Boże Narodzenie
attack,atak
hasn,HAD
round,okrągły
expect,oczekiwać
sing,śpiewać
terrible,straszny
george,Jerzy
bag,torba
history,historia
blue,niebieski
near,w pobliżu
broke,złamał
station,stacja
seriously,poważnie
forever,na zawsze
david,David
frank,szczery
except,z wyjątkiem
thinks,myśli
message,wiadomość
entire,cały
joe,Joe
table,tabela
talked,rozmawiałem
across,przez
rock,głaz
lovely,śliczny
handle,uchwyt
middle,środek
buddy,kumpel
paid,płatny
protect,chronić
using,za pomocą
floor,podłoga
ran,biegł
swear,przeklinać
spend,wydawać
situation,sytuacja
ring,pierścień
anywhere,gdziekolwiek
dangerous,niebezpieczny
bill,rachunek
york,York
army,armia
lead,Ołów
bought,kupił
finished,skończone
fair,sprawiedliwy
sun,słońce
letter,list
fool,głupiec
attention,uwaga
club,Klub
simple,prosty
interesting,ciekawy
space,przestrzeń
test,test
box,skrzynka
group,Grupa
single,pojedynczy
sitting,posiedzenie
marriage,małżeństwo
join,dołączyć
fear,strach
d,D
peace,pokój
forgot,zapomniałem
force,siła
short,krótki
normal,normalna
charlie,Charlie
present,obecny
enjoy,Cieszyć się
mike,mikrofon
crime,przestępczość
horse,koń
ground,grunt
american,amerykański
count,liczyć
area,obszar
charge,opłata
honor,honor
lunch,obiad
miles,mil
radio,radio
idiot,idiota
ball,piłka
surprise,niespodzianka
paper,papier
key,klucz
boat,łódź
quickly,szybko
gold,złoto
bar,bar
fish,ryba
mark,ocena
tom,Tomek
wearing,ma na sobie
crying,płacz
accident,wypadek
government,rząd
eight,osiem
fell,ściąć
cover,okładka
certain,niektórzy
interested,zainteresowany
deep,głęboko
star,gwiazda
sea,morze
agree,zgadzać się
problems,problemy
detective,detektyw
prison,więzienie
major,główny
stick,stick
offer,oferta
difficult,trudny
smart,mądry
personal,osobisty
record,nagrywać
stopped,zatrzymany
hide,ukrywać
whether,czy
bank,Bank
trip,wycieczka
relax,zrelaksować się
america,Ameryka
public,publiczny
list,lista
afternoon,popołudnie
brain,mózg
fix,naprawić
bastard,bękart
proud,dumny
tea,herbata
service,praca
screaming,Krzyczenie
forward,do przodu
angry,zły
park,park
soul,dusza
fighting,walczący
peter,Piotr
rich,bogaty
agent,agent
blow,cios
paul,Paweł
dress,sukienka
mary,Mary
missed,pominięty
scene,scena
killing,zabicie
standing,na stojąco
saved,uratowany
mm,mm
respect,szacunek
killer,zabójca
ice,lód
mess,bałagan
tough,trudny
feels,odczucia
church,kościół
sad,smutny
cell,komórka
drunk,pijany
share,udział
camera,kamera
mm-hmm,MM-HMM
within,w
card,karta
fly,latać
ben,Ben
girlfriend,dziewczyna
laugh,śmiech
smell,zapach
broken,złamany
mum,milczący
honest,uczciwy
often,często
starting,startowy
calls,połączenia
y,y
spent,zużyty
third,trzeci
english,język angielski
visit,odwiedzać
mama,mama
judge,sędzia
window,okno
hungry,głodny
dare,odważyć się
relationship,relacja
moved,przeniósł
prove,udowodnić
private,prywatny
wall,ściana
seat,siedziba
i-i,I-i
position,pozycja
lieutenant,porucznik
realize,realizować
lt,Lt
especially,zwłaszcza
machine,maszyna
walking,pieszy
art,sztuka
pleasure,przyjemność
bloody,krwawy
college,Szkoła Wyższa
french,Francuski
involved,zaangażowany
cry,płakać
became,stał się
lived,żył
impossible,niemożliwe
obviously,oczywiście
neither,żaden
accept,zaakceptować
boyfriend,chłopak
besides,Oprócz
queen,królowa
teacher,nauczyciel
cops,gliny
sake,powód
loves,kocha
carry,nosić
teach,uczyć
apartment,apartament
upset,zdenerwowany
green,zielony
la,la
liked,lubił
cute,Uroczy
evil,zło
professor,profesor
contact,kontakt
joke,żart
cop,policjant
huge,ogromny
holy,święty
store,sklep
jail,więzienie
likes,lubi
lawyer,prawnik
doubt,wątpliwość
continue,Kontynuować
appreciate,doceniać
cat,kot
shop,sklep
driving,napędowy
congratulations,Gratulacje
wrote,napisał
village,wieś
quit,zrezygnować 
field,pole
james,James
wine,wino
decision,decyzja
south,południe
sleeping,spanie
slow,powolny
laughter,śmiech
island,wyspa
glass,szkło
beginning,początek
cash,gotówka
dying,umierający
hundred,sto
whose,którego
difference,różnica
plane,samolot
push,naciskać
continues,trwa
mmm,mmm
singing,śpiewanie
eating,jedzenie
north,północ
mrs,pani
tree,drzewo
madam,Szanowna Pani
gift,prezent
truck,ciężarówka
putting,umieszczanie
bear,niedźwiedź
board,tablica
grab,złapać
beer,piwo
stuck,zablokowany
magic,magia
support,wsparcie
rules,zasady
grunts,chrząknięcie
partner,partner
reach,zasięg
wind,wiatr
colonel,pułkownik
max,Max
immediately,natychmiast
seconds,sekundy
thousand,tysiąc
gives,daje
experience,doświadczenie
cheers,dzięki
victim,ofiara
upon,od
computer,komputer
christ,Chrystus
planet,planeta
promised,Obiecane
bus,autobus
henry,henz
dirty,brudny
search,szukaj
staying,przebywający
dreams,sny
arrest,aresztować
holding,trzymać
suddenly,Nagle